Date : 2023-03-26 23:21:21
Directory : c:\Users\David\OneDrive\WORK\Web\FP\node
Total : 69 files,  11517 codes, 260 comments, 909 blanks, all 12686 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript         |         33 |      8,540 |        198 |        502 |      9,240 |
| CSS                |         14 |      2,211 |         53 |        333 |      2,597 |
| Pug                |         16 |        621 |          7 |         68 |        696 |
| JSON               |          2 |         60 |          0 |          2 |         62 |
| XML                |          2 |         55 |          2 |          2 |         59 |
| JSON with Comments |          1 |         29 |          0 |          1 |         30 |
| YAML               |          1 |          1 |          0 |          1 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                              |         69 |     11,517 |        260 |        909 |     12,686 |
| . (Files)                                                                      |          6 |        154 |         10 |         29 |        193 |
| controllers                                                                    |          7 |        574 |         61 |        157 |        792 |
| models                                                                         |          3 |        267 |          7 |         35 |        309 |
| public                                                                         |         28 |      9,644 |        162 |        554 |     10,360 |
| public\css                                                                     |         14 |      2,211 |         53 |        333 |      2,597 |
| public\img                                                                     |          2 |         55 |          2 |          2 |         59 |
| public\img\images                                                              |          2 |         55 |          2 |          2 |         59 |
| public\js                                                                      |         12 |      7,378 |        107 |        219 |      7,704 |
| routes                                                                         |          4 |        116 |          7 |         32 |        155 |
| utils                                                                          |          5 |        141 |          6 |         34 |        181 |
| views                                                                          |         16 |        621 |          7 |         68 |        696 |
| views (Files)                                                                  |         13 |        257 |          7 |         33 |        297 |
| views\email                                                                    |          3 |        364 |          0 |         35 |        399 |
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                       | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\David\OneDrive\WORK\Web\FP\node\.eslintrc.json                        | JSON with Comments |         29 |          0 |          1 |         30 |
| c:\Users\David\OneDrive\WORK\Web\FP\node\.prettierrc                           | JSON               |          4 |          0 |          1 |          5 |
| c:\Users\David\OneDrive\WORK\Web\FP\node\app.js                                | JavaScript         |         50 |         10 |         18 |         78 |
| c:\Users\David\OneDrive\WORK\Web\FP\node\app.yaml                              | YAML               |          1 |          0 |          1 |          2 |
| c:\Users\David\OneDrive\WORK\Web\FP\node\controllers\articleController.js      | JavaScript         |         99 |         15 |         28 |        142 |
| c:\Users\David\OneDrive\WORK\Web\FP\node\controllers\authController.js         | JavaScript         |        139 |         17 |         37 |        193 |
| c:\Users\David\OneDrive\WORK\Web\FP\node\controllers\errorController.js        | JavaScript         |         73 |          8 |         17 |         98 |
| c:\Users\David\OneDrive\WORK\Web\FP\node\controllers\factoryController.js      | JavaScript         |        132 |         13 |         41 |        186 |
| c:\Users\David\OneDrive\WORK\Web\FP\node\controllers\reviewController.js       | JavaScript         |         12 |          1 |          3 |         16 |
| c:\Users\David\OneDrive\WORK\Web\FP\node\controllers\userController.js         | JavaScript         |         74 |          3 |         21 |         98 |
| c:\Users\David\OneDrive\WORK\Web\FP\node\controllers\viewsController.js        | JavaScript         |         45 |          4 |         10 |         59 |
| c:\Users\David\OneDrive\WORK\Web\FP\node\models\articleModel.js                | JavaScript         |        113 |          4 |          9 |        126 |
| c:\Users\David\OneDrive\WORK\Web\FP\node\models\reviewModel.js                 | JavaScript         |         73 |          0 |         11 |         84 |
| c:\Users\David\OneDrive\WORK\Web\FP\node\models\userModel.js                   | JavaScript         |         81 |          3 |         15 |         99 |
